m4_glm_camera.cpp
m4_vulkan_core.cpp
m4_vulkan_device.cpp
m4_vulkan_glfw.cpp
m4_vulkan_pipeline.cpp
m4_vulkan_queue.cpp
m4_vulkan_shader.cpp
m4_vulkan_utils.cpp
tutorial_app.cpp
Generating Code...
LINK : C:\vulkan_ogldev\bin\main.exe not found or not built by the last incremental link; performing full link
SPIRV-Tools-opt.lib(ir_loader.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(ir_loader.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(decoration_manager.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(decoration_manager.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(debug_info_manager.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(debug_info_manager.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(struct_cfg_analysis.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(struct_cfg_analysis.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(eliminate_dead_functions_util.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(eliminate_dead_functions_util.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(const_folding_rules.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(const_folding_rules.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(folding_rules.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(folding_rules.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(fold.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(fold.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(liveness.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(liveness.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(block_merge_util.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(block_merge_util.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(propagator.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(propagator.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(dominator_analysis.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(dominator_analysis.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(composite.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(composite.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(desc_sroa_util.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(desc_sroa_util.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(value_number_table.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(value_number_table.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(inline_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(inline_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(register_pressure.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(register_pressure.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(scalar_analysis.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(scalar_analysis.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(loop_dependence.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(loop_dependence.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(loop_utils.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(loop_utils.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(loop_fusion.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(loop_fusion.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(scalar_analysis_simplification.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(scalar_analysis_simplification.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(loop_dependence_helpers.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(loop_dependence_helpers.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
glslang-default-resource-limits.lib(resource_limits_c.obj) : warning LNK4099: PDB 'glslang-default-resource-limits.pdb' was not found with 'glslang-default-resource-limits.lib(resource_limits_c.obj)' or at 'C:\vulkan_ogldev\bin\glslang-default-resource-limits.pdb'; linking object as if no debug info
glslang-default-resource-limits.lib(ResourceLimits.obj) : warning LNK4099: PDB 'glslang-default-resource-limits.pdb' was not found with 'glslang-default-resource-limits.lib(ResourceLimits.obj)' or at 'C:\vulkan_ogldev\bin\glslang-default-resource-limits.pdb'; linking object as if no debug info
SPIRV-Tools.lib(libspirv.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(libspirv.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
SPIRV-Tools.lib(bit_vector.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(bit_vector.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
